no,name,all,enabled,disabled,singleton,exclusive_or,exclusive_nor,inverted_integers,balanced_integers,constant_sum_integers,constant_difference_integers,constant_ratio_integers,aggregation,precedence,variable_bound,trinomial_exclusive_nor,set_partitioning,set_packing,set_covering,cardinality,invariant_knapsack,multiple_covering,binary_flow,integer_flow,soft_selection,min_max,max_min,intermediate,equation_knapsack,bin_packing,knapsack,integer_knapsack,gf2,general_linear,nonlinear
1,tokyometro,7719,7719,0,28,150,0,0,0,0,0,0,0,0,622,0,386,0,0,0,0,0,0,0,0,0,0,622,0,0,0,0,0,5911,0
2,ex1010-pi,1468,1468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,d20200,1502,1502,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,123,0,0,0,0,0,0,0,0,0,1179,0,0,0,0
4,ivu06-big,1177,1177,0,0,0,0,0,0,0,0,0,0,0,0,0,1177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,comp12-2idx,16803,16803,0,122,0,0,0,0,0,0,0,0,4065,7337,0,1,0,0,87,36,44,0,0,0,43,0,0,0,0,0,0,0,5068,0
6,rmine21,1441651,1441651,0,0,0,0,0,0,0,0,0,0,1441609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,40,0
7,ivu06,1177,1177,0,0,0,0,0,0,0,0,0,0,0,0,0,1177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,bley_xs1noM,3290,3290,0,12,28,0,0,0,0,0,0,0,0,42,0,168,0,82,0,0,0,0,0,0,167,861,0,0,188,985,0,0,757,0
9,bley_xs1,3290,3290,0,12,28,0,0,0,0,0,0,0,0,42,0,168,0,82,0,0,0,0,0,0,167,861,0,0,188,985,0,0,757,0
10,ivu59,3436,3436,0,0,0,0,0,0,0,0,0,0,0,0,0,3436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,usafa,1377561,1377561,0,0,15,0,0,0,0,0,0,0,4097,6553,0,15691,0,0,0,520093,0,0,0,0,4096,0,0,0,822552,0,407,0,4057,0
12,pb-gfrd-pnc,874,874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,324,2,0,0,532,0
13,pb-grow22,1320,1320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,880,0,0,440,0
14,t1722,338,338,0,0,0,0,0,0,0,0,0,0,0,0,0,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,datt256,11077,11077,0,4,0,0,0,0,0,0,0,0,0,0,0,512,0,0,0,0,0,10560,0,0,0,0,0,1,0,0,0,0,0,0
16,sorrell7,78848,78848,0,0,0,0,0,0,0,0,0,0,0,78848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,t1717,551,551,0,0,0,0,0,0,0,0,0,0,0,0,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,ns1828997,81725,81725,0,0,0,0,0,0,0,0,0,0,54125,710,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,26875,0
19,neos-3594536-henty,21280,21280,0,0,0,0,0,826,0,0,0,0,0,9932,0,0,0,0,0,0,0,0,6403,0,0,0,4119,0,0,0,0,0,0,0
20,neos-4531126-vouga,7694,7694,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,49,0,7344,0,49,0,0,0,0,0,49,0,0,49,0
